Old,New,productname,nutriscoregrade,energy100g,saturatedfat100g,sugars100g,fiber100g,proteins100g,sodium100g,nutrition-score-fr_100g,new_scores,new_nutri_grades,utility_1,utility_2,utility_3,utility_4,utility_5,utility_6
4752,465,Jambon serrano Espagnol,d,903.0,3.9,1.0,,30.0,2.36,15.0,12.881481,c,2.8358025,1.3345679,1.8987654,0.0,6.8123457,0.0
862,466,Fougasse Emmental,d,1255.0,8.1,3.1,,10.0,0.4,15.0,12.662963,c,1.5975309,1.3345679,1.8987654,0.0,6.0160494,1.8160494
1775,467,Tomme de brebis,d,1674.0,25.0,0.1,,22.0,0.64,16.0,11.348148,c,0.73333333,0.0,2.3259259,0.0,6.8123457,1.4765432
1368,468,Yaourts Aux Fruits,c,392.0,1.8,14.0,0.0,3.2,0.04,4.0,15.295062,b,2.908642,2.8641975,0.74320988,0.0,4.7049383,4.0740741
3628,469,"Fromage a  tartiner Noix, aromatise",d,1078.0,17.0,3.0,,6.0,0.48,15.0,10.750617,c,1.5975309,0.0,1.8987654,0.0,5.4382716,1.8160494
3229,470,Rochers lait avec eclats de noisettes,e,2315.0,16.0,50.0,3.4,7.4,0.044,23.0,12.793827,c,0.0,1.3345679,0.0,1.8160494,5.5691358,4.0740741
5174,471,Boisson au riz thai et quinoa Bio,b,259.0,0.1,8.2,0.0,0.9,0.04064,1.0,16.217284,b,2.908642,4.5975309,1.4518519,0.0,3.1851852,4.0740741
3330,472,Penne Ble complet,a,1525.0,0.4,3.0,6.0,13.0,0.0,-6.0,19.728395,a,1.5975309,4.1703704,1.8987654,1.9716049,6.0160494,4.0740741
3731,473,Napolitaine,b,223.0,0.5,5.8,2.5,1.7,0.372,2.0,16.430864,b,2.908642,3.7333333,1.4518519,1.8160494,4.7049383,1.8160494
2208,474,pate feuilletee au beurre carrefour,c,598.0,5.2,0.8,0.5,2.2,0.148,6.0,13.551852,b,2.908642,1.3345679,1.8987654,-1e-12,4.7049383,2.7049383
1769,475,Ba»che glacee Vanille Fruits Rouges,c,630.0,3.7,23.0,1.0,1.2,0.04,8.0,13.979012,b,2.908642,1.9950617,0.0,1.8160494,3.1851852,4.0740741
1454,476,Saucisses jacks Carrefour,d,1123.0,8.9,1.1,0.0,13.0,0.72,18.0,12.085185,c,1.5975309,1.3345679,1.8987654,0.0,6.0160494,1.2382716
5405,477,Saucisses fumees a  griller,d,1071.0,8.1,1.0,,19.0,0.72,18.0,13.323457,b,2.2580247,1.3345679,1.8987654,0.0,6.5938272,1.2382716
2614,478,"Dessert au soja, Saveur chocolat ",b,440.0,0.5,13.0,1.3,3.5,0.072,0.0,16.611111,b,2.908642,3.7333333,0.74320988,1.8160494,4.7049383,2.7049383
3255,479,Allumettes fumees -25% de sel*  *Par rapport a  la moyenne des allumettes de lardons du marche.,d,1018.0,7.5,0.6,,17.0,0.72,17.0,13.323457,b,2.8358025,1.3345679,1.8987654,0.0,6.0160494,1.2382716
1815,480,Gnocchi aux pommes de terre,c,669.0,0.2,0.5,1.9,3.0,0.6,5.0,17.32963,a,2.8358025,4.1703704,2.3259259,1.8160494,4.7049383,1.4765432
5575,481,Pain de mie Complet - Extra moelleux,a,1143.0,0.7,5.5,6.0,9.5,0.439928,-2.0,16.37284,b,1.5975309,3.5197531,1.4518519,1.9716049,6.0160494,1.8160494
1050,482,Yaourt a  boire Ananas Maigre edulcore,a,114.0,0.1,3.2,,2.9,0.052,-1.0,17.737037,a,2.908642,4.5975309,1.4518519,0.0,4.7049383,4.0740741
3709,483,Aperitivo con patata sabor a Pimenton,c,2105.0,2.0,5.3,3.8,4.8,0.6,10.0,12.391358,c,0.0,2.8641975,1.4518519,1.8938272,4.7049383,1.4765432
3817,484,"Melange croquant  Amandes, Noix de cajou, Noisettes, Noix de macadamia & Noix de pecan",c,2657.0,6.5,4.5,8.4,22.0,0.008,8.0,16.353086,b,-8.8817842e-16,1.3345679,1.4518519,2.6802469,6.8123457,4.0740741
5510,485,Poulet Poivrons Grilles Pain de mie complet,b,813.0,0.6,2.8,3.2,9.8,0.6,0.0,17.776543,a,2.8358025,3.7333333,1.8987654,1.8160494,6.0160494,1.4765432
5517,486,Mini pipe (Al dente 6 min),a,1538.0,0.3,3.0,2.5,12.0,0.0,-3.0,19.57284,a,1.5975309,4.1703704,1.8987654,1.8160494,6.0160494,4.0740741
3410,487,Melange 4 huiles,c,3406.0,7.0,0.0,,0.0364,0.0,10.0,8.1716049,d,-8.8817842e-16,1.3345679,2.762963,0.0,0.0,4.0740741
451,488,Creme caramel Lit de caramel,b,560.0,2.0,18.0,1.0,4.3,0.06,2.0,15.741975,b,2.908642,2.8641975,0.74320988,1.8160494,4.7049383,2.7049383
3551,489,Poulet pousses d'epinards sauce curry wrap,b,993.0,2.2,4.0,2.9,7.3,0.4,1.0,16.353086,b,2.8358025,2.8641975,1.4518519,1.8160494,5.5691358,1.8160494
307,490,Coeurs de palmier tendres Carrefour,a,132.0,0.0,1.6,2.2,2.5,0.24,-6.0,18.630864,a,2.908642,4.5975309,1.8987654,1.8160494,4.7049383,2.7049383
1105,491,Les aromatisees,b,4.0,0.0,0.0,0.0,0.0,0.0,1.0,14.634568,b,3.2,4.5975309,2.762963,0.0,0.0,4.0740741
104,492,Jambon superieur au torchon,c,456.0,0.7,0.8,,22.0,0.76,4.0,15.139506,b,2.908642,3.5197531,1.8987654,0.0,6.8123457,0.0
2067,493,P'tit dej,d,1908.0,8.0,26.0,5.5,8.0,0.24,14.0,12.502469,c,0.55308642,1.3345679,0.0,1.8938272,6.0160494,2.7049383
828,494,8 galettes de riz nappees de chocolat noir Bio Carrefour,d,2004.0,14.0,22.0,6.3,6.8,0.0,14.0,13.323457,b,0.0,1.3345679,0.37407407,1.9716049,5.5691358,4.0740741
5487,495,Huile d'olive vierge bio,c,3404.0,15.6,0.0,0.0,0.0,0.0,7.0,8.1716049,d,0.0,1.3345679,2.762963,0.0,0.0,4.0740741
1944,496,Bechamel a  la noix de muscade,c,414.0,1.5,2.2,,1.5,0.38,6.0,14.250617,b,2.908642,2.9222222,1.8987654,0.0,4.7049383,1.8160494
5010,497,Nouilles Chinoises a  la farine de ble tendre (recette chinoise),b,1498.0,0.7,3.5,2.5,13.0,0.36,0.0,16.217284,b,1.5975309,3.5197531,1.4518519,1.8160494,6.0160494,1.8160494
340,498,Queues de gambas sauvages,a,318.0,1.0,0.0,,16.0,0.164,-4.0,17.912346,a,2.908642,3.5197531,2.762963,0.0,6.0160494,2.7049383
2221,499,Filet d'anchois roules aux capres a  l'huile d'olive,d,741.0,1.2,0.5,,26.0,5.68,13.0,14.896296,b,2.8358025,2.9222222,2.3259259,0.0,6.8123457,0.0
